City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,245.59,97,64,3.05,RU,1739127333
1,bonthe,7.5264,-12.505,300.37,73,6,4.45,SL,1739127334
2,stanley,54.868,-1.6985,277.33,89,75,3.6,GB,1739127336
3,keflavik,64.0049,-22.5624,279.39,93,100,11.83,IS,1739127337
4,port-aux-francais,-49.35,70.2167,280.98,94,94,14.95,TF,1739127338
5,bestobe,52.4994,73.0975,260.79,97,50,3.57,KZ,1739127339
6,albany,42.6001,-73.9662,273.31,70,100,1.79,US,1739127340
7,sitka,57.0531,-135.33,275.09,93,100,0.0,US,1739127341
8,prince rupert,54.3161,-130.3201,271.98,86,0,5.14,CA,1739127342
9,eirunepe,-6.6603,-69.8736,302.1,77,60,1.11,BR,1739127344
10,hawaiian paradise park,19.5933,-154.9731,296.43,89,100,2.05,US,1739127345
11,waitangi,-43.9535,-176.5597,289.16,94,22,0.89,NZ,1739127346
12,adamstown,-25.066,-130.1015,298.2,78,87,2.26,PN,1739127347
13,khandyga,62.6667,135.6,229.15,100,76,0.8,RU,1739127348
14,villemandeur,47.987,2.718,279.34,87,100,3.08,FR,1739127349
15,whitehorse,60.7161,-135.0538,256.58,84,100,1.54,CA,1739127350
16,saldanha,-33.0117,17.9442,290.9,74,0,11.86,ZA,1739127351
17,chibougamau,49.9168,-74.3659,255.94,66,100,2.06,CA,1739127353
18,newport,51.5877,-2.9984,280.62,86,100,10.78,GB,1739127174
19,blackmans bay,-43.0167,147.3167,285.11,81,100,2.45,AU,1739127355
20,bardai,11.65,7.2333,297.88,15,8,4.12,NG,1739127356
21,papatowai,-46.5619,169.4708,284.81,77,92,0.63,NZ,1739127357
22,saipan,15.1355,145.701,298.54,90,75,5.66,MP,1739127358
23,fiambala,-27.6871,-67.6149,306.41,19,9,5.88,AR,1739127359
24,amga,60.8953,131.9608,230.9,100,91,0.32,RU,1739127360
25,puerto natales,-51.7236,-72.4875,289.4,39,75,5.66,CL,1739127362
26,port alfred,-33.5906,26.891,293.25,87,87,4.16,ZA,1739127363
27,ushuaia,-54.8,-68.3,283.96,54,75,5.14,AR,1739127282
28,antofagasta,-23.65,-70.4,297.75,70,42,3.03,CL,1739127365
29,natal,-5.795,-35.2094,304.27,62,75,8.23,BR,1739127196
30,fedorovskiy,45.0972,40.9517,268.26,79,0,4.67,RU,1739127368
31,sambava,-14.2667,50.1667,299.96,86,100,2.11,MG,1739127369
32,west island,-12.1568,96.8225,300.14,94,75,8.23,CC,1739127370
33,bethel,41.3712,-73.414,274.2,76,100,2.06,US,1739127371
34,margaret river,-33.95,115.0667,293.47,85,100,4.9,AU,1739127373
35,kayangel,8.0823,134.7173,300.74,79,100,9.81,PW,1739127374
36,rawson,-43.3002,-65.1023,305.31,15,0,6.17,AR,1739127375
37,grytviken,-54.2811,-36.5092,276.25,67,23,1.3,GS,1739127377
38,kendari,-3.945,122.4989,297.16,95,100,1.08,ID,1739127378
39,aswan,24.0934,32.907,291.76,27,0,2.06,EG,1739127254
40,hithadhoo,-0.6,73.0833,301.39,72,4,5.17,MV,1739127380
41,badger,64.8,-147.5333,248.7,80,0,1.54,US,1739127381
42,mar del plata,-38.0023,-57.5575,295.9,65,0,5.66,AR,1739127092
43,isangel,-19.55,169.2667,298.7,89,100,0.76,VU,1739127383
44,altamont,42.2068,-121.7372,269.7,87,100,1.54,US,1739127385
45,alaghsas,17.0187,8.0168,300.09,17,4,6.69,NE,1739127386
46,buulobarde,3.8538,45.5674,297.79,67,28,7.6,SO,1739127387
47,nadi,-17.8,177.4167,297.15,94,40,0.0,FJ,1739127388
48,fortuna,40.5982,-124.1573,280.92,77,0,0.45,US,1739127389
49,jonesborough,36.2943,-82.4735,286.08,62,7,1.48,US,1739127390
50,nar'yan-mar,67.6713,53.087,266.52,92,98,7.7,RU,1739127333
51,hadibu,12.65,54.0333,297.37,79,27,2.32,YE,1739127392
52,hamilton,39.1834,-84.5333,276.38,68,100,2.06,US,1739126655
53,hermanus,-34.4187,19.2345,292.48,64,0,6.24,ZA,1739127395
54,canutama,-6.5339,-64.3831,301.27,71,91,1.44,BR,1739127253
55,carnarvon,-24.8667,113.6333,298.04,72,100,9.62,AU,1739127397
56,chilecito,-29.1619,-67.4974,308.95,20,7,3.88,AR,1739127398
57,levuka,50.1834,-105.4011,258.0,78,40,9.77,CA,1739127399
58,invercargill,-46.4,168.35,284.83,88,52,0.36,NZ,1739127400
59,ocean acres,39.7435,-74.281,278.03,68,93,2.68,US,1739127401
60,longyearbyen,78.2186,15.6401,266.06,63,75,6.17,SJ,1739127403
61,edinburgh of the seven seas,-37.0676,-12.3116,289.08,70,5,1.55,SH,1739127404
62,wailua homesteads,22.0669,-159.378,293.78,94,0,2.06,US,1739127405
63,iqaluit,63.7506,-68.5145,249.09,76,100,6.17,CA,1739127406
64,tenenkou,14.4572,-4.9169,303.4,12,9,4.57,ML,1739127407
65,la'ie,21.6477,-157.9253,295.43,81,6,4.36,US,1739127408
66,flying fish cove,-10.4217,105.6791,298.97,94,75,3.09,CX,1739127409
67,port mathurin,-19.6833,63.4167,300.89,81,82,5.95,MU,1739127410
68,punta arenas,-53.15,-70.9167,288.21,41,40,10.8,CL,1739127347
69,ola,59.5833,151.2833,246.18,87,13,4.26,RU,1739127413
70,svobodnyy,51.4,128.1333,253.71,94,100,1.8,RU,1739127414
71,guerrero negro,27.9769,-114.0611,293.62,54,1,0.76,MX,1739127132
72,daru,-9.0763,143.2092,298.43,87,100,2.19,PG,1739127416
73,olonkinbyen,70.9221,-8.7187,265.84,66,100,5.01,SJ,1739127417
74,rifle,39.5347,-107.7831,278.92,41,0,0.89,US,1739127418
75,mugia,43.1041,-9.2179,288.1,89,100,6.95,ES,1739127419
76,qaqortoq,60.7167,-46.0333,271.06,92,100,4.07,GL,1739127421
77,kulhudhuffushi,6.6221,73.07,300.43,67,95,3.18,MV,1739127422
78,virar,19.4667,72.8,298.49,42,0,2.08,IN,1739127423
79,labuan bajo,-8.4964,119.8877,299.25,86,100,0.54,ID,1739127425
80,sao joao da barra,-21.6403,-41.0511,305.2,80,100,4.74,BR,1739127427
81,klyuchi,52.2667,79.1667,262.0,97,99,3.96,RU,1739127428
82,island harbour,50.724,-1.2758,279.19,88,100,3.13,GB,1739127430
83,celestun,20.8667,-90.4,302.59,57,3,4.35,MX,1739127431
84,kingston,17.997,-76.7936,304.91,55,20,4.12,JM,1739127432
85,mangalam,9.7667,78.6667,296.67,80,0,3.33,IN,1739127433
86,kangiwa,12.5521,3.8187,302.36,14,96,4.22,NG,1739127435
87,walvis bay,-22.9575,14.5053,292.24,75,61,4.15,NA,1739127436
88,nuuk,64.1835,-51.7216,266.49,93,100,6.17,GL,1739127438
89,pacific grove,36.6177,-121.9166,285.61,70,0,4.47,US,1739127439
90,myitkyina,25.3833,97.4,289.5,67,18,0.58,MM,1739127440
91,la mana,-0.9333,-79.2167,297.6,96,100,0.95,EC,1739127442
92,ilulissat,69.2167,-51.1,255.72,97,100,3.17,GL,1739127444
93,sinop,41.7711,34.8709,271.66,98,99,1.27,TR,1739127445
94,saint-joseph,-21.3667,55.6167,299.36,85,38,4.97,RE,1739127446
95,bilibino,68.0546,166.4372,248.74,93,100,1.79,RU,1739127447
96,portland,45.5234,-122.6762,279.16,92,75,1.79,US,1739127250
97,ulladulla,-35.35,150.4667,292.91,92,84,4.75,AU,1739127450
98,east london,-33.0153,27.9116,294.65,76,100,3.2,ZA,1739127243
99,tommot,58.9564,126.2925,234.48,98,63,0.59,RU,1739127452
100,tolanaro,-25.0319,46.9987,300.19,78,20,4.12,MG,1739127453
101,igra,57.5558,53.0547,259.02,100,100,0.93,RU,1739127454
102,haiku-pauwela,20.9219,-156.3051,296.6,73,24,5.36,US,1739127455
103,salemi,37.8231,12.8056,280.98,92,63,1.4,IT,1739127456
104,stephenville,32.2207,-98.2023,280.22,68,100,5.66,US,1739127458
105,minas de marcona,-15.2119,-75.1103,291.64,86,99,2.19,PE,1739127459
106,puerto leguizamo,-0.1934,-74.7819,304.57,53,89,1.18,CO,1739127460
107,berdigestyakh,62.0989,126.6992,234.79,100,86,1.59,RU,1739127461
108,mount isa,-20.7333,139.5,297.02,94,20,1.54,AU,1739127462
109,pandan,14.0453,124.1694,298.13,88,100,8.3,PH,1739127463
110,geraldton,-28.7667,114.6,296.38,60,100,3.6,AU,1739127464
111,the pas,53.8251,-101.2541,255.16,60,100,4.12,CA,1739127465
112,marsa alam,25.0757,34.8918,290.54,58,99,4.36,EG,1739127467
113,nema,57.5067,50.5011,268.39,94,100,1.2,RU,1739127468
114,pisco,-13.7,-76.2167,299.18,78,20,3.09,PE,1739127469
115,banda aceh,5.5577,95.3222,298.77,73,94,4.38,ID,1739127470
116,luderitz,-26.6481,15.1594,293.67,58,0,11.72,NA,1739127471
117,susuman,62.7833,148.1667,228.72,99,81,0.2,RU,1739127472
118,jamestown,42.097,-79.2353,270.38,91,100,7.2,US,1739127254
119,nelson bay,-32.7167,152.15,296.53,88,100,1.79,AU,1739127474
120,sergeyevka,53.88,67.4158,259.87,98,71,2.48,KZ,1739127476
121,georgetown,5.4112,100.3354,301.11,78,20,2.24,MY,1739127477
122,chonchi,-42.6128,-73.8092,296.58,49,85,1.41,CL,1739127478
123,argo,37.6333,22.7333,277.37,70,11,1.84,GR,1739127479
124,fairmont,39.4851,-80.1426,274.48,72,100,0.89,US,1739127407
125,kimbe,-5.5502,150.1429,297.82,91,100,0.71,PG,1739127481
126,vadso,70.0744,29.7487,271.24,74,0,7.2,NO,1739127482
127,al mijlad,11.0333,27.7333,299.13,13,48,5.0,SD,1739127483
128,college,64.8569,-147.8028,248.75,77,0,1.54,US,1739127485
129,vorgashor,67.5833,63.95,268.57,94,100,8.03,RU,1739127486
130,kachug,53.9606,105.8817,255.96,98,100,0.92,RU,1739127487
131,serenje,-13.2325,30.2352,290.4,92,83,0.52,ZM,1739127488
132,mokhsogollokh,61.4681,128.9203,232.07,100,98,0.66,RU,1739127489
133,port lincoln,-34.7333,135.8667,292.46,80,38,8.06,AU,1739127490
134,kununurra,-15.7667,128.7333,298.14,100,100,2.57,AU,1739127492
135,pyhaselka,62.4333,29.9667,268.29,89,100,2.42,FI,1739127493
136,kodiak,57.79,-152.4072,276.88,93,100,12.35,US,1739127494
137,yellowknife,62.456,-114.3525,244.49,79,20,4.12,CA,1739127495
138,macomb,40.4592,-90.6718,270.12,63,0,3.13,US,1739127288
139,labrador city,52.9463,-66.9114,252.1,59,75,3.6,CA,1739127497
140,mejit,10.2753,170.8646,299.83,84,11,7.63,MH,1739127498
141,st. john's,47.5649,-52.7093,271.64,71,100,4.63,CA,1739127440
142,arraial do cabo,-22.9661,-42.0278,304.13,74,20,7.2,BR,1739127501
143,kendallville,41.4414,-85.265,270.93,74,100,3.6,US,1739127396
144,umm ruwaba,12.9061,31.2158,296.76,15,100,4.67,SD,1739127503
145,mbanza kongo,-6.267,14.2401,295.73,94,100,0.45,AO,1739127504
146,vernon,50.2581,-119.2691,264.22,71,65,1.03,CA,1739127505
147,avarua,-21.2078,-159.775,299.18,94,75,2.06,CK,1739127506
148,talnakh,69.4865,88.3972,254.79,99,98,2.34,RU,1739127507
149,selfoss,63.9331,-20.9971,279.29,94,100,8.76,IS,1739127509
150,raahe,64.6833,24.4833,269.79,91,6,7.67,FI,1739127510
151,vilyuchinsk,52.9306,158.4028,268.3,75,36,4.24,RU,1739127512
152,tandil,-37.3217,-59.1332,307.11,8,37,4.24,AR,1739127515
153,viqueque,-8.8673,126.3658,298.93,85,100,3.42,TL,1739127516
154,cuyamel,15.6667,-88.2,299.37,82,100,2.64,HN,1739127517
155,baotou,40.6522,109.8222,264.14,33,0,1.0,CN,1739127518
156,atafu village,-8.5421,-172.5159,301.65,73,31,6.3,TK,1739127519
157,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,58,40,2.0,RU,1739127520
158,faya-largeau,17.9257,19.1043,297.69,15,0,5.35,TD,1739127521
159,parambu,-6.2111,-40.6944,302.12,52,100,1.45,BR,1739127522
160,kapuskasing,49.4169,-82.4331,262.15,44,75,1.54,CA,1739127242
161,erenhot,43.6475,111.9767,257.75,83,4,2.28,CN,1739127525
162,ust-nera,64.5667,143.2,231.11,99,75,1.14,RU,1739127527
163,uige,-7.6087,15.0613,294.26,93,100,0.39,AO,1739127528
164,laibin,23.7,109.2667,284.52,33,86,1.37,CN,1739127529
165,rongelap,11.1635,166.8941,299.44,76,10,7.3,MH,1739127530
166,laguna,38.421,-121.4238,282.65,58,0,3.09,US,1739127531
167,kavaratti,10.5669,72.642,300.11,72,53,3.24,IN,1739127533
168,grand falls-windsor,48.9332,-55.6649,266.76,63,100,0.45,CA,1739127534
169,andovoranto,-18.95,49.1,299.43,84,17,0.62,MG,1739127535
170,gweru,-19.45,29.8167,289.75,97,98,1.95,ZW,1739127536
171,pontevedra,42.431,-8.6444,287.67,95,100,1.45,ES,1739127493
172,dudinka,69.4058,86.1778,254.3,100,100,1.89,RU,1739127538
173,okahandja,-21.9833,16.9167,298.33,52,58,2.79,NA,1739127539
174,portales,34.1862,-103.3344,279.32,38,1,2.69,US,1739127540
175,paphos,34.7667,32.4167,283.03,76,75,2.57,CY,1739127542
176,lupane,-18.9315,27.807,294.18,68,100,1.39,ZW,1739127543
177,palmer,42.1584,-72.3287,273.99,65,100,1.79,US,1739127544
178,bluewater,34.1745,-114.2713,291.08,15,100,2.74,US,1739127545
179,katsuura,35.1333,140.3,277.75,44,94,5.09,JP,1739127546
180,grootfontein,-19.5667,18.1167,299.62,32,26,2.1,NA,1739127547
181,utrik,11.2278,169.8474,299.88,79,6,7.26,MH,1739127548
182,batu pahat,1.8548,102.9325,295.85,88,88,3.1,MY,1739127290
183,aasiaat,68.7098,-52.8699,255.31,93,100,5.33,GL,1739127551
184,novoagansk,61.9449,76.6625,272.07,96,100,5.08,RU,1739127552
185,oyon,-10.6681,-76.7731,282.94,64,100,1.26,PE,1739127553
186,greenland,43.0362,-70.8328,274.0,72,100,1.69,US,1739127554
187,saint-pierre,-21.3393,55.4781,299.97,78,0,7.72,RE,1739127555
188,alghero,40.5589,8.3181,285.35,87,20,2.06,IT,1739127556
189,utraula,27.3167,82.4167,286.07,40,0,1.87,IN,1739127559
190,najran,17.4924,44.1277,291.08,32,5,2.06,SA,1739127560
191,tongouson,5.0214,120.1328,300.92,78,85,2.9,PH,1739127561
192,laojunmiao,39.8333,97.7333,266.36,48,0,2.1,CN,1739127562
193,vila franca do campo,37.7167,-25.4333,289.38,91,100,9.73,PT,1739127563
194,sabang,5.8933,95.3214,301.73,69,100,8.97,ID,1739127564
195,fale old settlement,-9.3852,-171.2468,300.99,77,100,5.08,TK,1739127565
196,anadyr,64.75,177.4833,268.43,86,100,15.0,RU,1739127566
197,enriquillo,17.9,-71.2333,300.44,64,1,6.14,DO,1739127568
198,holualoa,19.6228,-155.9522,294.72,74,40,2.06,US,1739127569
199,juegang,32.3174,121.1855,270.82,45,61,1.89,CN,1739127570
200,bredasdorp,-34.5322,20.0403,291.45,56,63,4.21,ZA,1739127572
201,ribeira grande,38.5167,-28.7,287.47,77,75,6.17,PT,1739127574
202,pont rouge,48.8833,-72.0825,260.9,80,100,0.24,CA,1739127577
203,okhotsk,59.3833,143.3,250.68,74,0,8.69,RU,1739127578
204,kataba,8.4604,-0.7732,307.83,32,78,0.86,GH,1739127579
205,weno,7.4515,151.8468,299.12,89,100,3.6,FM,1739127581
206,mizhou,35.9947,119.3975,269.08,27,0,2.38,CN,1739127582
207,beyneu,45.3167,55.2,269.58,66,100,3.44,KZ,1739127584
208,bamyan,34.75,67.25,265.89,92,100,2.21,AF,1739127585
209,moranbah,-22.0016,148.0466,294.32,94,100,5.15,AU,1739127587
210,pallisa,1.145,33.7094,296.14,61,96,3.29,UG,1739127588
211,thompson,55.7435,-97.8558,254.24,65,75,4.12,CA,1739127589
212,huilong,31.8111,121.655,272.4,47,100,0.63,CN,1739127590
213,yonago,35.4333,133.3333,273.11,100,75,2.57,JP,1739127591
214,coahuayana de hidalgo,18.7,-103.6583,305.44,37,0,3.24,MX,1739127592
215,san clemente del tuyu,-36.3569,-56.7235,294.84,59,20,6.72,AR,1739127593
216,bambari,5.768,20.6757,303.28,18,20,0.94,CF,1739127595
217,tatsinskiy,48.1968,41.2756,262.53,96,64,3.13,RU,1739127596
218,quatre cocos,-20.2078,57.7625,300.21,75,7,0.88,MU,1739127313
219,udachny,66.4167,112.4,250.55,97,98,3.22,RU,1739127599
220,oulmes,33.4258,-6.0014,282.77,62,6,1.56,MA,1739127600
221,hobyo,5.3505,48.5268,297.68,82,99,3.9,SO,1739127601
222,tinghir,31.5157,-5.5343,286.11,23,0,2.08,MA,1739127602
223,ratnagiri,16.9833,73.3,298.21,64,30,1.89,IN,1739127605
224,porto novo,6.4965,2.6036,303.05,80,49,3.97,BJ,1739127606
225,nova sintra,14.8667,-24.7167,294.41,75,1,12.06,CV,1739127607
226,al ghayzah,16.2079,52.176,294.1,77,0,1.89,YE,1739127609
227,puerto ayora,-0.7393,-90.3518,300.12,90,100,1.79,EC,1739127610
228,tamale,9.4008,-0.8393,306.76,17,69,2.52,GH,1739127317
229,happy valley-goose bay,53.3168,-60.3315,257.32,55,75,3.6,CA,1739127613
230,markovo,57.3206,107.0881,259.38,97,100,1.86,RU,1739127614
231,jiuquan,39.7432,98.5174,268.26,56,6,1.32,CN,1739127615
232,turaif,31.6725,38.6637,281.29,42,40,2.06,SA,1739127617
233,nagqu,31.5,92.0,264.89,42,100,0.48,CN,1739127618
234,fruita,39.1589,-108.729,279.77,29,73,0.45,US,1739127603
235,mihail kogalniceanu,44.3667,28.45,269.42,80,75,3.13,RO,1739127620
236,kone,-21.0595,164.8658,296.74,98,100,1.19,NC,1739127621
237,new norfolk,-42.7826,147.0587,285.77,78,58,0.35,AU,1739127622
238,pagar alam,-4.0167,103.2667,293.67,99,100,0.44,ID,1739127624
239,betafo,-19.8333,46.85,291.21,92,46,0.32,MG,1739127625
240,o barco de valdeorras,42.4164,-6.9901,285.57,98,100,0.78,ES,1739127626
241,la passe,45.5549,-0.8967,279.6,91,100,5.15,FR,1739127627
242,guanica,17.9716,-66.908,304.54,68,9,6.96,PR,1739127628
243,padang,-0.9492,100.3543,299.18,84,100,2.14,ID,1739127629
244,plastun,44.7561,136.2939,260.11,68,100,3.36,RU,1739127630
245,waddan,29.1614,16.139,287.98,41,0,3.09,LY,1739127633
246,isafjordur,66.0755,-23.124,276.13,92,100,12.03,IS,1739127484
247,ashkelon,31.6693,34.5715,285.93,71,15,4.77,IL,1739127635
248,parabel',58.6978,81.4825,266.66,87,81,6.48,RU,1739127636
249,nikolayevsk-on-amure,53.1406,140.73,251.52,95,100,1.89,RU,1739127638
250,lompoc,34.6391,-120.4579,288.53,56,0,3.6,US,1739127639
251,undurkhaan,47.3194,110.6556,250.32,97,27,1.44,MN,1739127641
252,pinhal novo,38.6311,-8.9138,288.05,79,75,2.06,PT,1739127642
253,sogamoso,5.7143,-72.9339,291.52,70,94,0.95,CO,1739127643
254,cabo san lucas,22.8909,-109.9124,297.46,38,0,0.45,MX,1739127603
255,jayapura,-2.5333,140.7,296.81,93,100,2.49,ID,1739127645
256,dryden,49.7833,-92.7503,257.31,66,40,3.6,CA,1739127646
257,nemuro,43.3236,145.575,269.91,77,77,7.52,JP,1739127647
258,port augusta,-32.5,137.7667,294.79,49,0,3.03,AU,1739127648
259,inhambane,-23.865,35.3833,300.45,86,84,3.47,MZ,1739127650
260,huarmey,-10.0681,-78.1522,298.27,74,48,4.41,PE,1739127651
261,gadzhiyevo,69.2551,33.3362,270.0,83,87,11.1,RU,1739127652
262,dunedin,-45.8742,170.5036,285.26,91,100,0.45,NZ,1739127653
263,nacala,-14.5428,40.6728,299.54,85,97,2.42,MZ,1739127654
264,colonia menno,-22.3667,-59.8167,312.79,22,49,4.66,PY,1739127655
265,aydintepe,40.3894,40.1506,256.95,93,49,0.71,TR,1739127656
266,lebu,-37.6167,-73.65,293.02,49,9,8.58,CL,1739127657
267,gorele,41.0308,39.0031,277.91,86,100,2.36,TR,1739127657
268,suntar,62.1444,117.6319,241.52,98,98,2.09,RU,1739127660
269,pocatello,42.8713,-112.4455,272.49,63,96,4.47,US,1739127661
270,saint-philippe,-21.3585,55.7679,300.24,87,44,4.76,RE,1739127663
271,wenchang,30.904,118.4887,272.53,40,100,1.23,CN,1739127664
272,le portel,50.7056,1.5757,278.98,91,100,5.24,FR,1739127666
273,ad dabbah,18.05,30.95,294.36,15,74,5.07,SD,1739127667
274,northam,51.0333,-4.2167,279.71,81,100,3.13,GB,1739127668
275,marka,1.7159,44.7717,297.48,85,8,8.12,SO,1739127669
276,puerto baquerizo moreno,-0.9,-89.6,302.7,66,40,5.14,EC,1739127670
277,ouargla,31.9493,5.325,291.19,36,0,2.06,DZ,1739127671
278,conduaga,8.862,117.4893,297.64,93,100,2.05,PH,1739127674
279,hasaki,35.7333,140.8333,278.59,43,90,6.66,JP,1739127675
280,san patricio,28.017,-97.5169,300.33,56,0,5.37,US,1739127677
281,artigas,-30.4,-56.4667,315.67,11,0,4.24,UY,1739127679
282,harper,4.375,-7.7169,300.21,82,94,3.37,LR,1739127681
283,jangaon,17.7167,79.1833,296.02,33,9,1.29,IN,1739127683
284,touros,-5.1989,-35.4608,301.77,70,27,7.14,BR,1739127566
285,rozhdestvenskiy,43.8664,39.5839,274.77,83,63,1.53,RU,1739127686
286,puerto berrio,6.4916,-74.4033,305.02,53,100,1.32,CO,1739127688
287,remire-montjoly,4.9167,-52.2667,302.17,70,40,6.17,GF,1739127689
288,datong,40.0936,113.2914,262.22,60,0,0.94,CN,1739127690
289,severodvinsk,64.5635,39.8302,268.95,83,100,5.39,RU,1739127691
